+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; T1|nodes_6|splf_nw2c_4                                                               ; 37    ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6|splf_nw2c_3                                                               ; 37    ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6|splf_nw2c_2                                                               ; 37    ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6|splf_nw2c_1                                                               ; 37    ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6|splf_nw2c_0                                                               ; 37    ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6|splf_c2nw_dataQ                                                           ; 170   ; 167            ; 0            ; 167            ; 166    ; 167             ; 167           ; 167             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6|pkt_nw2c_0                                                                ; 38    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6|pkt_c2nw                                                                  ; 39    ; 10             ; 0            ; 10             ; 36     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6|fromCore_outFifo_1                                                        ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6|fromCore_outFifo_0                                                        ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6|core_mergeF_dataQ                                                         ; 39    ; 37             ; 0            ; 37             ; 0      ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6|bridge|sendFlit                                                           ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6|bridge|flitsToNw_1                                                        ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6|bridge|flitsToNw_0                                                        ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6|bridge|flitsFromNw_1                                                      ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6|bridge|flitsFromNw_0                                                      ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6|bridge                                                                    ; 146   ; 1              ; 5            ; 1              ; 138    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_6                                                                           ; 78    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_5|bridge|sendFlit                                                           ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_5|bridge|flitsToNw_1                                                        ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_5|bridge|flitsToNw_0                                                        ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_5|bridge|flitsFromNw_1                                                      ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_5|bridge|flitsFromNw_0                                                      ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_5|bridge                                                                    ; 146   ; 69             ; 5            ; 69             ; 70     ; 69              ; 69            ; 69              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|nodes_5                                                                           ; 78    ; 7              ; 0            ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|instance_outport_encoder_6                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|instance_outport_encoder_7                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|instance_outport_encoder_5                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|instance_outport_encoder_4                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|instance_outport_encoder_3                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|instance_outport_encoder_2                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|instance_outport_encoder_1                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|instance_outport_encoder_0                          ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_119 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_118 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_117 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_116 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_115 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_114 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_113 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_112 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_111 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_110 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_109 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_108 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_107 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_106 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_105 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_127 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_104 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_103 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_102 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_101 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_100 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_99  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_98  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_97  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_96  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_95  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_94  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_93  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_92  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_91  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_90  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_126 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_89  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_88  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_87  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_86  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_85  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_84  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_83  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_82  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_81  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_80  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_79  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_78  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_77  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_76  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_75  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_125 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_74  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_73  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_72  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_71  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_70  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_69  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_68  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_67  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_66  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_65  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_64  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_63  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_62  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_61  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_60  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_124 ; 3     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_44  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_43  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core_3|routerAlloc|outputArbs|instance_gen_grant_carry_42  ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
